iter	Passed	Remaining
175	210	986
176	211	984
177	212	981
178	213	979
179	214	976
180	215	974
181	216	971
182	217	969
183	218	966
184	218	964
185	219	962
186	220	959
187	221	957
188	222	955
189	223	953
190	224	951
191	225	948
192	227	949
193	228	947
194	228	945
195	229	942
196	230	940
197	231	938
198	232	936
199	233	934
200	234	932
201	235	930
202	236	928
203	237	926
204	238	924
205	239	922
206	240	919
207	241	917
208	241	915
209	242	913
210	243	911
211	244	909
212	245	907
213	246	905
214	247	903
215	248	902
216	249	900
217	250	898
218	251	896
219	252	894
220	253	892
221	254	890
222	255	888
223	256	887
224	257	885
225	258	883
226	258	881
227	259	879
228	260	877
229	261	876
230	262	874
231	263	872
232	264	870
233	265	868
234	266	867
235	267	865
236	268	863
237	269	861
238	270	859
239	271	858
240	271	856
241	272	854
242	273	852
243	274	851
244	275	849
245	276	847
246	277	845
247	278	843
248	279	842
249	280	840
250	281	838
251	281	836
252	282	835
253	283	833
254	284	831
255	285	830
256	286	828
257	287	827
258	288	825
259	289	823
260	290	822
261	291	820
262	293	822
263	294	820
264	295	819
265	296	817
266	297	816
267	298	815
268	299	813
269	300	812
270	301	810
271	302	808
272	303	807
273	304	805
274	304	804
275	306	802
276	306	801
277	307	799
278	308	798
279	309	796
280	310	795
281	311	793
282	312	791
283	313	790
284	314	788
285	315	787
286	316	785
287	317	784
288	318	782
289	319	781
290	320	779
291	321	778
292	321	776
293	323	776
294	324	775
295	325	773
296	326	772
297	327	771
298	328	769
299	329	768
300	330	766
301	330	764
302	331	763
303	332	761
304	333	760
305	334	759
306	335	757
307	336	756
308	337	754
309	338	753
310	339	751
311	340	750
312	341	748
313	342	747
314	343	746
315	343	744
316	344	743
317	345	741
318	346	740
319	347	738
320	348	737
321	349	735
322	350	734
323	351	733
324	352	731
325	353	730
326	354	728
327	355	727
328	355	725
329	356	724
330	357	723
331	358	721
332	359	720
333	360	718
334	362	718
335	363	717
336	364	716
337	364	714
338	365	713
339	366	712
340	367	710
341	368	709
342	370	709
343	371	708
344	372	706
345	373	705
346	374	704
347	375	702
348	375	701
349	376	699
350	377	698
351	378	697
352	379	695
353	380	694
354	381	692
355	382	691
356	383	690
357	384	689
358	385	687
359	386	686
360	387	685
361	389	686
362	390	685
363	391	683
364	392	682
365	393	681
366	394	679
367	395	678
368	396	677
369	397	676
370	398	674
371	399	673
372	399	672
373	400	671
374	401	669
375	402	668
376	403	667
377	404	665
378	405	664
379	406	663
380	407	661
381	408	660
382	409	659
383	410	658
384	411	656
385	412	655
386	413	654
387	413	652
388	414	651
389	415	650
390	416	649
391	417	647
392	418	646
393	419	645
394	420	644
395	421	642
396	422	641
397	423	640
398	424	639
399	425	638
400	426	636
401	427	635
402	428	634
403	428	632
404	429	631
405	430	630
406	431	629
407	432	628
408	433	626
409	434	625
410	435	624
411	436	623
412	437	621
413	438	620
414	440	621
415	441	619
416	442	618
417	443	617
418	444	616
419	445	615
420	446	614
421	447	612
422	448	611
423	449	610
424	450	609
425	451	608
426	452	606
427	453	606
428	454	604
429	455	603
430	456	602
431	457	601
432	458	600
433	459	598
434	460	597
435	461	596
436	462	595
437	462	594
438	463	592
439	464	591
440	465	590
441	466	589
442	467	588
443	468	586
444	469	585
445	470	584
446	471	583
447	472	582
448	473	580
449	474	579
450	475	578
451	476	577
452	477	575
453	478	575
454	479	574
455	480	573
456	481	572
457	482	570
458	483	569
459	484	568
460	485	567
461	486	566
462	487	565
463	488	564
464	489	563
465	490	561
466	491	560
467	492	559
468	493	558
469	494	557
470	495	556
471	496	554
472	497	553
473	498	552
474	499	551
475	500	550
476	500	549
477	501	548
478	502	546
479	503	545
480	504	544
481	505	543
482	506	542
483	507	541
484	508	540
485	509	538
486	510	537
487	511	536
488	512	535
489	513	534
490	514	533
491	515	531
492	516	530
493	517	529
494	517	528
495	518	527
496	519	526
497	520	524
498	521	523
499	522	522
500	523	521
501	524	520
502	525	519
503	527	518
504	528	517
505	528	516
506	529	515
507	530	514
508	531	512
509	532	511
510	533	510
511	534	509
512	535	508
513	536	507
514	537	506
515	538	505
516	539	503
517	540	502
518	542	502
519	543	501
520	544	500
521	545	499
522	547	499
523	548	498
524	549	496
525	550	495
526	550	494
527	551	493
528	552	492
529	553	491
530	554	489
531	555	488
532	556	487
533	557	486
534	559	485
535	559	484
536	560	483
537	561	482
538	562	481
539	563	480
540	564	479
541	565	477
542	566	476
543	567	475
544	568	474
545	569	473
546	570	472
547	571	471
548	571	469
549	572	468
550	573	467
551	576	467
552	577	466
553	578	465
554	579	464
555	579	463
556	580	461
557	581	460
558	582	459
559	584	459
560	585	457
561	586	456
562	587	455
563	587	454
564	588	453
565	589	452
566	590	451
567	591	450
568	592	448
569	593	447
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	599	441
576	600	439
577	601	438
578	602	437
579	603	436
580	604	435
581	604	434
582	605	433
583	606	432
584	607	431
585	608	430
586	609	428
587	610	427
588	611	426
589	612	425
590	613	424
591	614	423
592	615	422
593	616	421
594	617	420
595	618	418
596	618	417
597	619	416
598	620	415
599	621	414
600	622	413
601	623	412
602	624	411
603	625	410
604	626	408
605	627	407
606	628	406
607	629	405
608	629	404
609	630	403
610	631	402
611	632	401
612	633	400
613	634	398
614	635	397
615	636	396
616	637	395
617	638	394
618	639	393
619	640	392
620	641	391
621	642	390
622	643	389
623	644	388
624	644	386
625	645	385
626	646	384
627	647	383
628	648	382
629	649	381
630	650	380
631	651	379
632	652	378
633	653	377
634	654	376
635	655	375
636	656	374
637	657	372
638	658	371
639	659	370
640	660	369
641	661	368
642	662	367
643	662	366
644	663	365
645	664	364
646	665	363
647	666	362
648	667	361
649	668	359
650	669	358
651	670	357
652	671	356
653	672	355
654	673	354
655	674	353
656	675	352
657	676	351
658	676	350
659	677	349
660	679	348
661	680	347
662	680	346
663	681	345
664	682	343
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	691	334
674	692	333
675	693	332
676	694	331
677	695	330
678	696	329
679	697	328
680	698	327
681	699	325
682	700	324
683	700	323
684	701	322
685	702	321
686	703	320
687	704	319
688	705	318
689	706	317
690	707	316
691	708	315
692	709	314
693	710	313
694	711	312
695	712	311
696	713	310
697	714	309
698	715	308
699	716	307
700	717	306
701	718	304
702	719	303
703	720	302
704	721	301
705	722	300
706	723	299
707	724	298
708	725	297
709	726	296
710	727	295
711	728	294
712	728	293
713	729	292
714	730	291
715	731	290
716	732	289
717	733	288
718	734	287
719	735	286
720	736	285
721	737	284
722	738	282
723	739	281
724	740	280
725	741	279
726	742	278
727	743	277
728	744	276
729	745	275
730	746	274
731	747	273
732	748	272
733	749	271
734	750	270
735	751	269
736	752	268
737	753	267
738	754	266
739	755	265
740	756	264
741	757	263
742	758	262
743	759	261
744	760	260
745	762	259
746	763	258
747	764	257
748	765	256
749	766	255
750	766	254
751	767	253
752	768	252
753	769	251
754	770	250
755	771	249
756	772	248
757	773	246
758	774	245
759	775	244
760	776	243
761	777	242
762	778	241
763	779	240
764	780	239
765	781	238
766	782	237
767	783	236
768	784	235
769	785	234
770	786	233
771	787	232
772	788	231
773	789	230
774	790	229
775	790	228
776	791	227
777	792	226
778	793	225
779	794	224
780	795	223
781	796	222
782	797	221
783	798	219
784	799	218
785	800	217
786	801	216
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	807	209
794	808	208
795	809	207
796	811	206
797	811	205
798	813	204
799	813	203
800	814	202
801	815	201
802	816	200
803	817	199
804	818	198
805	819	197
806	820	196
807	821	195
808	822	194
809	823	193
810	824	192
811	825	191
812	826	190
813	827	188
814	828	187
815	828	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	836	178
824	837	177
825	838	176
826	839	175
827	840	174
828	841	173
829	842	172
830	843	171
831	844	170
832	845	169
833	846	168
834	847	167
835	848	166
836	849	165
837	850	164
838	851	163
839	852	162
840	853	161
841	854	160
842	855	159
843	856	158
844	857	157
845	857	156
846	858	155
847	859	154
848	860	153
849	861	152
850	862	151
851	863	149
852	864	148
853	865	147
854	866	146
855	867	145
856	868	144
857	869	143
858	870	142
859	871	141
860	871	140
861	872	139
862	873	138
863	875	137
864	876	136
865	877	135
866	877	134
867	878	133
868	879	132
869	880	131
870	881	130
871	882	129
872	883	128
873	884	127
874	886	126
875	887	125
876	888	124
877	889	123
878	890	122
879	891	121
880	892	120
881	893	119
882	895	118
883	896	117
884	897	116
885	898	115
886	899	114
887	900	113
888	901	112
889	902	111
890	903	110
891	904	109
892	906	108
893	907	107
894	908	106
895	909	105
896	910	104
897	911	103
898	912	102
899	912	101
900	913	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	919	94
907	920	93
908	921	92
909	922	91
910	923	90
911	924	89
912	925	88
913	926	87
914	927	86
915	928	85
916	929	84
917	930	83
918	931	82
919	932	81
920	933	80
921	934	79
922	935	78
923	936	77
924	937	75
925	938	74
926	939	73
927	940	72
928	941	71
929	941	70
930	942	69
931	943	68
932	944	67
933	945	66
934	947	65
935	948	64
936	949	63
937	950	62
938	950	61
939	951	60
940	952	59
941	953	58
942	954	57
943	955	56
944	956	55
945	957	54
946	958	53
947	959	52
948	960	51
949	961	50
950	962	49
951	963	48
952	964	47
953	965	46
954	966	45
955	966	44
956	968	43
957	969	42
958	970	41
959	971	40
960	972	39
961	973	38
962	974	37
963	975	36
964	976	35
965	977	34
966	978	33
967	979	32
968	980	31
969	981	30
970	982	29
971	983	28
972	983	27
973	984	26
974	985	25
975	986	24
976	987	23
977	989	22
978	990	21
979	990	20
980	991	19
981	992	18
982	993	17
983	994	16
984	995	15
985	996	14
986	997	13
987	998	12
988	999	11
989	1000	10
990	1001	9
991	1002	8
992	1003	7
993	1003	6
994	1004	5
995	1005	4
996	1006	3
997	1007	2
998	1009	1
999	1010	0
